const unsigned short x3[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xDDD7, 0xDD76, 0xD576, 0xD576, 0xDD76, 0xDD76, 0xF73C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEF1C, 0xB2CB, 0xC430, 0xDD12, 0xED33, 0xDBCF,
 0xD32D, 0xEC31, 0xE3AF, 0xA1E8, 0xAA29, 0xCCB3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEF1C, 0xCB0D, 0xFFBA, 0xF6B7, 0xF5F5, 0xE431, 0xD36E, 0xECB3, 0xF4F3, 0xB22A, 0xA0E5,
 0xC431, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xD4D4, 0xE4F2, 0xF717, 0xD4F1, 0xF594, 0xD38F, 0xAA6B, 0xF4D3, 0xDBF0, 0xB28B, 0x9926, 0xA229, 0xF77D, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDDD7, 0xD4B3,
 0xCC92, 0xF75D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB0D, 0xFE16, 0xEEF7, 0xBB8D, 0xF554,
 0xCB6F, 0xA22B, 0xF4F3, 0xCB4D, 0xBAAB, 0x9966, 0x9905, 0xF6FB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xDD76, 0xD4B3, 0xCC93, 0xFF9E, 0x0000, 0x0000, 0x0000, 0x0000, 0xC430, 0xF533, 0xA967, 0xE67A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB4B3, 0xAA2B, 0xF697, 0xF6F7, 0xA2CB, 0xCB8F, 0xA20B, 0x6848, 0xDC10, 0x99EA, 0xCB2D,
 0x9946, 0x9105, 0x5229, 0xEF7D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBBCF, 0xF4F2, 0x9906, 0xF73C,
 0x0000, 0x0000, 0x0000, 0xEF1C, 0xD552, 0xFED8, 0xCAEC, 0xBB8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF79E,
 0x60C7, 0xC3CF, 0xFFFA, 0xF635, 0x894C, 0x708A, 0x704A, 0x680A, 0x70A8, 0x7069, 0xBAED, 0xA166, 0x9925, 0x2022, 0x9CB3, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEE79, 0xE5D4, 0xFE77, 0xC28B, 0xCC51, 0x0000, 0x0000, 0xA350, 0x89ED, 0x81AA,
 0x8A0C, 0x8108, 0x7087, 0x928E, 0x8A8E, 0x928E, 0x928E, 0x928E, 0x8A8E, 0x928E, 0x796A, 0x680A, 0x7108, 0xBC91, 0xD532, 0x704C,
 0x680E, 0x7813, 0x800E, 0x680A, 0x6009, 0x9A0A, 0x7925, 0x3863, 0x3005, 0x3046, 0x628B, 0x628C, 0x628B, 0x628C, 0x628C, 0x628B,
